symbol,source,published_at,headline,summary,clean_text,event_type,is_routine,is_potentially_negative,impact_direction,severity_score,confidence_score,flag_reason,parser_version,human_label,human_comment,raw_id
MOTHERSON,NSE_CORP_ANN,,General Updates,"Samvardhana Motherson International Limited has informed the Stock Exchange regarding acquisition by Motherson Global Investments B.V., indirect wholly owned subsidiary of the Company, of the business including assets and certain real estate of Nexans autoelectric GmbH and Elektrokontact GmbH and shares in the foreign subsidiaries of Nexans autoelectric GmbH and Elektrokontact GmbH.","General Updates Samvardhana Motherson International Limited has informed the Stock Exchange regarding acquisition by Motherson Global Investments B.V., indirect wholly owned subsidiary of the Company, of the business including assets and certain real estate of Nexans autoelectric GmbH and Elektrokontact GmbH and shares in the foreign subsidiaries of Nexans autoelectric GmbH and Elektrokontact GmbH.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
MOTHERSON,NSE_CORP_ANN,,Press Release,"Samvardhana Motherson International Limited has informed the Exchange regarding a press release dated December 22, 2025, titled ""Press Release "".","Press Release Samvardhana Motherson International Limited has informed the Exchange regarding a press release dated December 22, 2025, titled ""Press Release "".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
MOTHERSON,NSE_CORP_ANN,,Trading Window,"Samvardhana Motherson International Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window Samvardhana Motherson International Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,Copy of Newspaper Publication,Shriram Finance Limited has informed the Exchange about Copy of Newspaper Publication for EGM information,Copy of Newspaper Publication Shriram Finance Limited has informed the Exchange about Copy of Newspaper Publication for EGM information,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,Press Release,"Shriram Finance Limited has informed the Exchange regarding a press release dated December 19, 2025, titled ""Press Release - MUFG Bank to Invest INR 39,618 crore in Shriram Finance through Preferential Issuance of equity shares"".","Press Release Shriram Finance Limited has informed the Exchange regarding a press release dated December 19, 2025, titled ""Press Release - MUFG Bank to Invest INR 39,618 crore in Shriram Finance through Preferential Issuance of equity shares"".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,Outcome of Board Meeting,"Shriram Finance Limited has informed the Exchange regarding  Board meeting held on December 19, 2025.","Outcome of Board Meeting Shriram Finance Limited has informed the Exchange regarding Board meeting held on December 19, 2025.",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,Rumour Verification - Regulation 30(11),Shriram Finance Limited has informed the Exchange about Rumour Verification - Regulation 30(11),Rumour Verification - Regulation 30(11) Shriram Finance Limited has informed the Exchange about Rumour Verification - Regulation 30(11),OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,News Verification,The Exchange has sought clarification from Shriram Finance Limited with respect to recent news item captioned Japan's MUFG to invest up to $5 billion in Shriram Finance for 20% stake in major India bet Company Business News.  The response from the Company is attached.,News Verification The Exchange has sought clarification from Shriram Finance Limited with respect to recent news item captioned Japan's MUFG to invest up to $5 billion in Shriram Finance for 20% stake in major India bet Company Business News. The response from the Company is attached.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,Action(s) taken or orders passed,Shriram Finance Limited has informed the Exchange about Action(s) taken or orders passed,Action(s) taken or orders passed Shriram Finance Limited has informed the Exchange about Action(s) taken or orders passed,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,Updates,"Shriram Finance Limited has informed the Exchange regarding 'Report on Special Window for re-lodgement of transfer requests of physical shares of the Company from Integrated Registry Management Services Private Limited, Registrar and Share Transfer Agent of the Company, for the month ended November  30, 2025'.","Updates Shriram Finance Limited has informed the Exchange regarding 'Report on Special Window for re-lodgement of transfer requests of physical shares of the Company from Integrated Registry Management Services Private Limited, Registrar and Share Transfer Agent of the Company, for the month ended November 30, 2025'.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,News Verification,The Exchange has sought clarification from Shriram Finance Limited with respect to recent news item captioned Japan's MUFG to invest up to $5 billion in Shriram Finance for 20% stake in major India bet Company Business News.  The response from the Company is awaited.,News Verification The Exchange has sought clarification from Shriram Finance Limited with respect to recent news item captioned Japan's MUFG to invest up to $5 billion in Shriram Finance for 20% stake in major India bet Company Business News. The response from the Company is awaited.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SIEMENS,NSE_CORP_ANN,,Disclosure under SEBI Takeover Regulations,"Siemens International Holding B.V. has submitted to the Exchange a copy of Disclosures under Regulation 10(6)-Report to stock Exchange in respect of any acquisition made in reliance upon exemption provided for in regulation 10 of SEBI (SAST) Regulations, 2011.","Disclosure under SEBI Takeover Regulations Siemens International Holding B.V. has submitted to the Exchange a copy of Disclosures under Regulation 10(6)-Report to stock Exchange in respect of any acquisition made in reliance upon exemption provided for in regulation 10 of SEBI (SAST) Regulations, 2011.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SIEMENS,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Siemens Limited has informed the Exchange about Transcript,Analysts/Institutional Investor Meet/Con. Call Updates Siemens Limited has informed the Exchange about Transcript,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SOLARINDS,NSE_CORP_ANN,,Shareholders meeting,Solar Industries India Limited has informed the Exchange about Submission of the Voting Results and Scrutiniser''s Report of Postal Ballot.,Shareholders meeting Solar Industries India Limited has informed the Exchange about Submission of the Voting Results and Scrutiniser''s Report of Postal Ballot.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SONACOMS,NSE_CORP_ANN,,Shareholders meeting,Sona Blw Precision Forgings Limited has submitted the Exchange a copy Srutinizers report of  Postal Ballot,Shareholders meeting Sona Blw Precision Forgings Limited has submitted the Exchange a copy Srutinizers report of Postal Ballot,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SBIN,NSE_CORP_ANN,,Change in Director(s),State Bank Of India has informed the Exchange regarding Change in Director(s) of the company.,Change in Director(s) State Bank Of India has informed the Exchange regarding Change in Director(s) of the company.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SBIN,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,State Bank Of India has informed the Exchange about,Analysts/Institutional Investor Meet/Con. Call Updates State Bank Of India has informed the Exchange about,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SBIN,NSE_CORP_ANN,,Copy of Newspaper Publication,State Bank Of India has informed the Exchange about Copy of Newspaper Publication,Copy of Newspaper Publication State Bank Of India has informed the Exchange about Copy of Newspaper Publication,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SUNPHARMA,NSE_CORP_ANN,,General Updates,"Intimation under Regulation 30 of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015   US FDA determines Baska facility inspection classification as OAI","General Updates Intimation under Regulation 30 of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 US FDA determines Baska facility inspection classification as OAI",OTHER,False,True,NEGATIVE,9.5,0.95,PATTERN_MATCH_fda.*oai,v3.0,,,
SUZLON,NSE_CORP_ANN,,Press Release,"Suzlon Energy Limited has informed the Exchange regarding a press release dated December 17, 2025, titled ""Suzlon and Yanara extend partnership with 306 MW Wind Turbine Orders in Rajasthan"".","Press Release Suzlon Energy Limited has informed the Exchange regarding a press release dated December 17, 2025, titled ""Suzlon and Yanara extend partnership with 306 MW Wind Turbine Orders in Rajasthan"".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SYNGENE,NSE_CORP_ANN,,Investor Presentation,Syngene International Limited has informed the Exchange about Investor Presentation,Investor Presentation Syngene International Limited has informed the Exchange about Investor Presentation,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
TATACONSUM,NSE_CORP_ANN,,ESOP/ESOS/ESPS,TATA CONSUMER PRODUCTS LIMITED has informed the Exchange regarding Allotment of 1736  Shares.,ESOP/ESOS/ESPS TATA CONSUMER PRODUCTS LIMITED has informed the Exchange regarding Allotment of 1736 Shares.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
TATACONSUM,NSE_CORP_ANN,,Trading Window,"TATA CONSUMER PRODUCTS LIMITED has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window TATA CONSUMER PRODUCTS LIMITED has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
TITAGARH,NSE_CORP_ANN,,Press Release,"TITAGARH RAIL SYSTEMS LIMITED has informed the Exchange regarding a press release dated December 20, 2025, titled ""Titagarh Rolls Out the 1st Trainset of Ahmedabad Metro - Hon ble Chief Minister of Gujarat, Shri Bhupendrabhai Patel visited the plant of Titagarh in Kolkata to receive the train"".","Press Release TITAGARH RAIL SYSTEMS LIMITED has informed the Exchange regarding a press release dated December 20, 2025, titled ""Titagarh Rolls Out the 1st Trainset of Ahmedabad Metro - Hon ble Chief Minister of Gujarat, Shri Bhupendrabhai Patel visited the plant of Titagarh in Kolkata to receive the train"".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
TITAGARH,NSE_CORP_ANN,,Bagging/Receiving of orders/contracts,TITAGARH RAIL SYSTEMS LIMITED has informed the Exchange about Bagging/Receiving of orders/contracts,Bagging/Receiving of orders/contracts TITAGARH RAIL SYSTEMS LIMITED has informed the Exchange about Bagging/Receiving of orders/contracts,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
TCS,NSE_CORP_ANN,,Updates,Tata Consultancy Services Limited has informed the Exchange regarding 'Press Release - TCS BaNCS Gets AI Upgrade: New Core Tool to Supercharge Innovation'.,Updates Tata Consultancy Services Limited has informed the Exchange regarding 'Press Release - TCS BaNCS Gets AI Upgrade: New Core Tool to Supercharge Innovation'.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
TCS,NSE_CORP_ANN,,Incorporation,Tata Consultancy Services Limited has informed the Exchange about Incorporation,Incorporation Tata Consultancy Services Limited has informed the Exchange about Incorporation,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
TCS,NSE_CORP_ANN,,Updates,Tata Consultancy Services Limited has informed the Exchange regarding 'Press Release - TCS Strengthens Partnership with Aviva UK to Enhance Life and Pensions Customer Experience'.,Updates Tata Consultancy Services Limited has informed the Exchange regarding 'Press Release - TCS Strengthens Partnership with Aviva UK to Enhance Life and Pensions Customer Experience'.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
TCS,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Tata Consultancy Services Limited has informed the Exchange about Presentation,Analysts/Institutional Investor Meet/Con. Call Updates Tata Consultancy Services Limited has informed the Exchange about Presentation,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
TCS,NSE_CORP_ANN,,Incorporation,Tata Consultancy Services Limited has informed the Exchange about Incorporation,Incorporation Tata Consultancy Services Limited has informed the Exchange about Incorporation,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
TCS,NSE_CORP_ANN,,Incorporation,Tata Consultancy Services Limited has informed the Exchange about Update on Incorporation,Incorporation Tata Consultancy Services Limited has informed the Exchange about Update on Incorporation,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
TCS,NSE_CORP_ANN,,Updates,Tata Consultancy Services Limited has informed the Exchange regarding 'Press Release - TCS and CII unveil the 2025 Artificial Intelligence & IP Report for India'.,Updates Tata Consultancy Services Limited has informed the Exchange regarding 'Press Release - TCS and CII unveil the 2025 Artificial Intelligence & IP Report for India'.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
TATAELXSI,NSE_CORP_ANN,,Spurt in Volume,"Significant increase in volume has been observed in Tata Elxsi Limited. The Exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. Tata Elxsi Limited has submitted their response.","Spurt in Volume Significant increase in volume has been observed in Tata Elxsi Limited. The Exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. Tata Elxsi Limited has submitted their response.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
TATAELXSI,NSE_CORP_ANN,,Spurt in Volume,"Significant increase in volume has been observed in Tata Elxsi Limited. The Exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, has written to the company. The response from the company is awaited.","Spurt in Volume Significant increase in volume has been observed in Tata Elxsi Limited. The Exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, has written to the company. The response from the company is awaited.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
